State,Not Losing Chance,Win Rate
20 without A + 9,1.0,0.9226013281428899
14 with A + 10,0.9458780543503083,0.9458780543503083
13 with A + 10,0.9539065053939196,0.9539065053939196
19 with A + 10,0.9869915633689965,0.978083612197766
17 without A + 7,0.9024220651292154,0.88689303511415
18 with A + A,0.6512651265126512,0.4888888888888889
13 with A + A,0.3401294498381877,0.3401294498381877
19 with A + A,0.8254027032031105,0.6639511201629328
17 without A + 10,0.966305201034974,0.9494432654010524
15 without A + 4,0.8994119088458711,0.8994119088458711
16 with A + 4,0.8962386511024644,0.8962386511024644
14 without A + 8,0.9015654351909831,0.9015654351909831
15 without A + 9,0.9026962252846016,0.9026962252846016
20 with A + 7,1.0,0.989861653817721
17 with A + 7,0.9109077775102336,0.8952564411268962
11 without A + 8,0.8985639389104172,0.8985639389104172
12 with A + 8,0.8970519419747309,0.8970519419747309
21 with A + 8,1.0,1.0
14 with A + 3,0.8959414098260604,0.8959414098260604
16 with A + 3,0.8945703742751713,0.8945703742751713
20 with A + 3,1.0,0.9725940761041425
15 without A + 6,0.8643349872927508,0.8643349872927508
20 without A + 3,1.0,0.9763122274026169
13 without A + 7,0.8968356058657062,0.8968356058657062
19 without A + 7,0.9890960636789882,0.9851706466034238
20 without A + 2,1.0,0.9734241652942057
13 without A + 6,0.8661437908496732,0.8661437908496732
16 without A + 6,0.855323239605864,0.855323239605864
21 without A + 6,1.0,1.0
15 without A + 3,0.8938238188976378,0.8938238188976378
11 with A + 7,0.8941598144634197,0.8941598144634197
19 with A + 7,0.9911654135338346,0.9885338345864662
8 without A + 7,0.8902743142144638,0.8902743142144638
12 without A + 7,0.8914415551628376,0.8914415551628376
18 without A + 7,0.9853375767219823,0.9003182541486702
21 with A + 7,1.0,1.0
19 without A + A,0.8310788518640713,0.6551193225558122
13 without A + 4,0.8980908152734778,0.8980908152734778
16 without A + 4,0.898981426003595,0.898981426003595
19 without A + 4,0.975201072386059,0.9529714030384272
15 without A + 10,0.9502742450726297,0.9502742450726297
13 without A + 10,0.9511139605706043,0.9511139605706043
21 without A + 10,1.0,1.0
20 without A + A,1.0,0.8371186567723559
10 without A + 2,0.8836443468715697,0.8836443468715697
18 without A + 2,0.9430255402750491,0.9143649601294349
21 without A + 2,1.0,1.0
14 without A + 3,0.8946783553525126,0.8946783553525126
17 without A + 3,0.9219743382267946,0.8909952606635071
18 without A + 10,0.9800325312692804,0.9696000897414325
20 without A + 8,1.0,0.9964941696517033
7 without A + 10,0.949515816655907,0.949515816655907
19 without A + 10,0.9897754499359225,0.9790215634925057
14 without A + 5,0.9158366533864541,0.9158366533864541
10 without A + 7,0.8885081707959936,0.8885081707959936
15 without A + 7,0.8942784565138503,0.8942784565138503
9 without A + 10,0.9509930566768933,0.9509930566768933
11 without A + 10,0.9519398124754366,0.9519398124754366
12 with A + 10,0.9521351478179259,0.9521351478179259
15 with A + 10,0.9484055145522907,0.9484055145522907
20 with A + 10,1.0,0.9885845944389171
10 without A + 10,0.9508349411216819,0.9508349411216819
16 without A + 5,0.9085686931546194,0.9085686931546194
18 without A + 5,0.9549041713641488,0.9335963923337092
19 with A + 5,0.9738438210765732,0.949393479909022
20 with A + 5,1.0,0.976501860712387
20 without A + 10,1.0,0.9899732747019466
19 without A + 3,0.9749771480804388,0.9515539305301646
11 with A + 2,0.8866213151927438,0.8866213151927438
17 with A + 2,0.9208984375,0.892578125
17 without A + 6,0.974045449302111,0.8644595685776906
12 with A + A,0.32056737588652484,0.32056737588652484
20 with A + A,1.0,0.8310839308308731
18 with A + 10,0.9777024021352313,0.9663033807829181
18 without A + A,0.6622331507767967,0.49144964792667933
21 without A + A,1.0,1.0
12 without A + 4,0.9045425463851567,0.9045425463851567
12 without A + 6,0.8677082020914704,0.8677082020914704
10 without A + 3,0.8914666666666666,0.8914666666666666
12 without A + 3,0.8942540451012868,0.8942540451012868
14 without A + 10,0.9513562051027991,0.9513562051027991
9 without A + A,0.32610837438423645,0.32610837438423645
19 without A + 8,0.9974728051862433,0.9146247665091748
20 with A + 4,1.0,0.9765775401069519
14 without A + 6,0.864486560138734,0.864486560138734
20 without A + 6,1.0,0.9907097167225098
17 without A + 8,0.907697666318356,0.8969000348310693
7 without A + 2,0.8851214574898786,0.8851214574898786
17 without A + 2,0.9169041376952012,0.8833922261484098
18 with A + 2,0.942489851150203,0.9122688317546234
13 without A + 5,0.9089871973634174,0.9089871973634174
9 without A + 6,0.8652482269503546,0.8652482269503546
19 without A + 2,0.9703965536286314,0.9431127802938253
19 with A + 6,0.9904049126847054,0.9763960852043754
9 without A + 9,0.9036340038935756,0.9036340038935756
19 without A + 9,0.9225842076200994,0.9208172280508007
16 without A + 10,0.9514936409346347,0.9514936409346347
11 with A + 5,0.9125822193931679,0.9125822193931679
15 with A + 5,0.9098796529527008,0.9098796529527008
21 with A + 10,1.0,1.0
12 without A + 10,0.9511602209944752,0.9511602209944752
12 with A + 5,0.8903285515964832,0.8903285515964832
21 with A + 5,1.0,1.0
21 without A + 4,1.0,1.0
21 with A + 4,1.0,1.0
12 without A + 2,0.8822322001282874,0.8822322001282874
15 without A + 5,0.9101643335362143,0.9101643335362143
17 with A + 10,0.9685278570994592,0.950604532474634
21 without A + 7,1.0,1.0
7 without A + 6,0.8769861609431061,0.8769861609431061
14 with A + 8,0.9032846715328468,0.9032846715328468
9 without A + 8,0.8949054790131368,0.8949054790131368
21 without A + 8,1.0,1.0
7 without A + 7,0.8890046899426784,0.8890046899426784
18 with A + 7,0.9854147675478578,0.900865998176846
13 without A + 9,0.9077101300038615,0.9077101300038615
14 with A + 9,0.9057017543859649,0.9057017543859649
16 with A + A,0.31886694386694386,0.31886694386694386
14 with A + A,0.3255446795074203,0.3255446795074203
21 with A + A,1.0,1.0
14 without A + 7,0.8881023348236463,0.8881023348236463
18 without A + 9,0.9162168241115609,0.9131803868645973
11 with A + 10,0.9469247580393381,0.9469247580393381
6 without A + A,0.29582448690728946,0.29582448690728946
15 without A + A,0.32261991721451183,0.32261991721451183
15 without A + 8,0.89630698905329,0.89630698905329
11 with A + 6,0.8691410392364793,0.8691410392364793
12 with A + 6,0.8813478879924063,0.8813478879924063
20 with A + 6,1.0,0.9899247003924064
5 without A + 8,0.8986928104575164,0.8986928104575164
8 without A + 8,0.9034733441033925,0.9034733441033925
12 without A + 8,0.9033117624666921,0.9033117624666921
12 without A + 9,0.9019458222052652,0.9019458222052652
13 with A + 9,0.8943862987630827,0.8943862987630827
20 without A + 4,1.0,0.975523940645556
16 without A + 9,0.9027761370348494,0.9027761370348494
7 without A + 5,0.9078125,0.9078125
19 without A + 5,0.9771422137146718,0.9524828285103029
11 without A + 4,0.9012760241773002,0.9012760241773002
21 without A + 3,1.0,1.0
20 with A + 9,1.0,0.9208850512682137
10 without A + 6,0.865814696485623,0.865814696485623
17 without A + 9,0.9172541315150815,0.9073153819484572
6 without A + 7,0.8887303851640513,0.8887303851640513
20 without A + 7,1.0,0.9886925265837951
11 with A + 3,0.8935146443514644,0.8935146443514644
18 with A + 3,0.9470970634386908,0.9258013898229097
17 without A + 5,0.9326660600545951,0.9126478616924477
16 without A + 7,0.8909450651769087,0.8909450651769087
9 without A + 4,0.9014267185473411,0.9014267185473411
18 with A + 5,0.9528945630640546,0.9315430332379485
16 with A + 5,0.906784188034188,0.906784188034188
19 with A + 2,0.971563088512241,0.9483992467043314
14 with A + 2,0.8844668844668845,0.8844668844668845
8 without A + 6,0.8662650602409638,0.8662650602409638
18 without A + 6,0.9754125968339509,0.9718199169192769
16 with A + 9,0.8997895844292477,0.8997895844292477
6 without A + 2,0.8813803019410497,0.8813803019410497
11 without A + 2,0.8910758219637664,0.8910758219637664
16 without A + 2,0.8869270346117867,0.8869270346117867
11 without A + 5,0.9090909090909091,0.9090909090909091
8 without A + 10,0.9525142457262821,0.9525142457262821
6 without A + 3,0.8977591036414566,0.8977591036414566
9 without A + 3,0.8872326636422554,0.8872326636422554
8 without A + 3,0.89179548156956,0.89179548156956
11 without A + 3,0.8826519337016575,0.8826519337016575
16 without A + 3,0.8818460812086875,0.8818460812086875
6 without A + 4,0.892526690391459,0.892526690391459
18 without A + 8,0.9174581637268204,0.9137268204432384
11 without A + A,0.3258452461992285,0.3258452461992285
13 without A + A,0.31990461847389556,0.31990461847389556
6 without A + 10,0.9505020257178087,0.9505020257178087
6 without A + 8,0.9138438880706922,0.9138438880706922
13 without A + 8,0.9022813688212927,0.9022813688212927
11 with A + 8,0.9005799502899752,0.9005799502899752
20 with A + 8,1.0,0.9967566436492991
14 with A + 5,0.9127477077787637,0.9127477077787637
13 without A + 2,0.8889315910837817,0.8889315910837817
20 with A + 2,1.0,0.9720503300330033
16 with A + 10,0.9495233120020896,0.9495233120020896
20 without A + 5,1.0,0.9747527719508541
12 with A + 4,0.9096470588235294,0.9096470588235294
18 with A + 4,0.9495873299130047,0.9279500334597368
15 with A + 8,0.9003150959610426,0.9003150959610426
18 with A + 8,0.9080511325409285,0.9035658219331689
16 without A + 8,0.902324489316741,0.902324489316741
5 without A + 2,0.9137001078748651,0.9137001078748651
9 without A + 2,0.8855753646677471,0.8855753646677471
19 without A + 6,0.989935956084172,0.9791857273559011
12 without A + A,0.33123301210773415,0.33123301210773415
15 without A + 2,0.8818203766296475,0.8818203766296475
21 with A + 2,1.0,1.0
8 without A + 4,0.9017179384738314,0.9017179384738314
17 without A + 4,0.9349030470914127,0.90466297322253
21 without A + 5,1.0,1.0
14 without A + 2,0.8779758195188833,0.8779758195188833
11 with A + 9,0.908939014202172,0.908939014202172
19 with A + 9,0.9170770139846366,0.9145164467205043
12 without A + 5,0.9094613523494206,0.9094613523494206
14 without A + 4,0.9023261630815408,0.9023261630815408
16 without A + A,0.32357780912082745,0.32357780912082745
11 with A + 4,0.898840885142255,0.898840885142255
9 without A + 7,0.8972922502334267,0.8972922502334267
19 with A + 4,0.9744615971031065,0.9527348961311225
18 without A + 3,0.9484408420578634,0.9261510750872453
11 without A + 7,0.889589905362776,0.889589905362776
17 with A + 4,0.9325031133250311,0.9058530510585305
15 with A + 3,0.8938787185354691,0.8938787185354691
9 without A + 5,0.9129587528418318,0.9129587528418318
17 with A + A,0.4957690393230463,0.32354405176704826
15 with A + 4,0.9054393305439331,0.9054393305439331
13 with A + 4,0.9121776036565459,0.9121776036565459
14 with A + 4,0.8988625883799569,0.8988625883799569
18 without A + 4,0.9524974969407053,0.929469351429525
17 with A + 5,0.928284854563691,0.9022066198595787
7 without A + A,0.30895140664961634,0.30895140664961634
17 without A + A,0.483528880866426,0.31419223826714804
10 without A + 5,0.91453696070349,0.91453696070349
14 without A + 9,0.899658357585727,0.899658357585727
14 without A + A,0.31815353987806394,0.31815353987806394
11 with A + A,0.31587802313354363,0.31587802313354363
5 without A + 10,0.946922024623803,0.946922024623803
18 with A + 6,0.9807692307692307,0.9776386404293381
12 with A + 2,0.8778343359555761,0.8778343359555761
21 without A + 9,1.0,1.0
5 without A + 9,0.9067524115755627,0.9067524115755627
11 without A + 9,0.9080278839667192,0.9080278839667192
16 with A + 7,0.9033350703491402,0.9033350703491402
15 with A + 2,0.872458925090504,0.872458925090504
12 with A + 9,0.9065116279069767,0.9065116279069767
13 without A + 3,0.891200413490115,0.891200413490115
16 with A + 2,0.8851174934725848,0.8851174934725848
15 with A + 9,0.9020057306590258,0.9020057306590258
17 with A + 8,0.9182801106361579,0.904953482524516
19 with A + 8,0.9957049486461251,0.9127917833800187
7 without A + 9,0.9047109207708779,0.9047109207708779
10 without A + 9,0.9109719575279064,0.9109719575279064
12 with A + 3,0.8917525773195877,0.8917525773195877
19 with A + 3,0.9745714823883971,0.9542286682991147
7 without A + 3,0.9002493765586035,0.9002493765586035
10 without A + 8,0.9019607843137255,0.9019607843137255
8 without A + 2,0.8827751196172249,0.8827751196172249
13 with A + 6,0.865211810012837,0.865211810012837
21 with A + 6,1.0,1.0
8 without A + 9,0.8975928192574459,0.8975928192574459
15 with A + A,0.33742833742833744,0.33742833742833744
13 with A + 7,0.8944954128440367,0.8944954128440367
4 without A + 4,0.9298245614035088,0.9298245614035088
10 without A + 4,0.8938365462937823,0.8938365462937823
15 with A + 6,0.861358574610245,0.861358574610245
7 without A + 4,0.8886450905101481,0.8886450905101481
14 with A + 7,0.8999695956217695,0.8999695956217695
18 with A + 9,0.9183348498635123,0.9151501364877161
13 with A + 2,0.8810828230744441,0.8810828230744441
4 without A + A,0.31543624161073824,0.31543624161073824
21 with A + 3,1.0,1.0
12 with A + 7,0.8946877912395154,0.8946877912395154
6 without A + 6,0.8684790595150624,0.8684790595150624
11 without A + 6,0.8596770525358198,0.8596770525358198
4 without A + 10,0.9445350734094616,0.9445350734094616
5 without A + 3,0.8940914158305463,0.8940914158305463
4 without A + 3,0.9029535864978903,0.9029535864978903
17 with A + 9,0.9085756530310498,0.8965007392804337
21 with A + 9,1.0,1.0
13 with A + 8,0.8943639291465378,0.8943639291465378
16 with A + 8,0.9007692307692308,0.9007692307692308
6 without A + 5,0.9019189765458422,0.9019189765458422
17 with A + 3,0.9216809933142311,0.8915950334288443
17 with A + 6,0.9713367926859402,0.8554484803558191
8 without A + A,0.3225168183616937,0.3225168183616937
6 without A + 9,0.9019189765458422,0.9019189765458422
15 with A + 7,0.8996314148001134,0.8996314148001134
14 with A + 6,0.8683229813664596,0.8683229813664596
8 without A + 5,0.914609469850263,0.914609469850263
13 with A + 3,0.8973616473616474,0.8973616473616474
4 without A + 8,0.8769230769230769,0.8769230769230769
5 without A + 4,0.8922594142259415,0.8922594142259415
5 without A + 5,0.8918345705196182,0.8918345705196182
13 with A + 5,0.9201298701298701,0.9201298701298701
16 with A + 6,0.8602941176470589,0.8602941176470589
10 without A + A,0.32170034111781687,0.32170034111781687
7 without A + 8,0.8978494623655914,0.8978494623655914
5 without A + A,0.34875846501128666,0.34875846501128666
4 without A + 2,0.8820754716981132,0.8820754716981132
4 without A + 7,0.8842794759825328,0.8842794759825328
5 without A + 6,0.8722222222222222,0.8722222222222222
4 without A + 9,0.8832271762208068,0.8832271762208068
4 without A + 6,0.8624454148471615,0.8624454148471615
5 without A + 7,0.8781014023732471,0.8781014023732471
4 without A + 5,0.9095127610208816,0.9095127610208816
